Statistical profiling result from log_v8.log, (1300 ticks, 8 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    8.3%    Function: ^send /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/send/index.js:83:15
      2  100.0%      Function: ^serveStatic /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/serve-static/index.js:72:31
      1   50.0%        LazyCompile: *trim_prefix /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/index.js:293:23
      1  100.0%          LazyCompile: *next /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/index.js:177:16
      1  100.0%            Function: ^jsonParser /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/body-parser/lib/types/json.js:98:30
      1   50.0%        Function: ^handle /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          Function: ^trim_prefix /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/index.js:293:23
      1  100.0%            Function: ^<anonymous> /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/index.js:280:64
      2    8.3%    Function: ^contentType /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/response.js:619:32
      2  100.0%      Function: ^send /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/response.js:111:25
      2  100.0%        Function: ^<anonymous> /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/routes/infoRouter.js:6:17
      2  100.0%          Function: ^handle /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/layer.js:86:49
      2  100.0%            Function: ^next /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/route.js:116:16
      1    4.2%    t _Builtins_CallApiCallback
      1  100.0%      LazyCompile: *processTicksAndRejections node:internal/process/task_queues:67:35
      1    4.2%    LazyCompile: *next /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/index.js:177:16
      1  100.0%      Function: ^expressInit /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/middleware/init.js:29:30
      1  100.0%        Function: ^handle /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          Function: ^trim_prefix /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/index.js:293:23
      1  100.0%            LazyCompile: *next /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/index.js:177:16
      1    4.2%    LazyCompile: *emit node:events:475:44
      1  100.0%      Function: ^endReadableNT node:internal/streams/readable:1337:23
      1  100.0%        LazyCompile: *processTicksAndRejections node:internal/process/task_queues:67:35
      1    4.2%    Function: ^urlencodedParser /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/body-parser/lib/types/urlencoded.js:79:36
      1  100.0%      Function: ^handle /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/layer.js:86:49
      1  100.0%        Function: ^trim_prefix /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/index.js:293:23
      1  100.0%          LazyCompile: *next /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/index.js:177:16
      1  100.0%            Function: ^expressInit /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/middleware/init.js:29:30
      1    4.2%    Function: ^tryFile node:internal/modules/cjs/loader:385:17
      1  100.0%      Function: ^tryExtensions node:internal/modules/cjs/loader:401:23
      1  100.0%        Function: ^Module._findPath node:internal/modules/cjs/loader:495:28
      1  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:853:35
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:759:24
      1    4.2%    Function: ^serveStatic /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/serve-static/index.js:72:31
      1  100.0%      Function: ^handle /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/layer.js:86:49
      1  100.0%        Function: ^trim_prefix /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/index.js:293:23
      1  100.0%          LazyCompile: *next /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/index.js:177:16
      1  100.0%            Function: ^jsonParser /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/body-parser/lib/types/json.js:98:30
      1    4.2%    Function: ^sendLogEventToAppender /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/log4js/lib/log4js.js:36:32
      1  100.0%      Function: ^<anonymous> /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/log4js/lib/clustering.js:24:21
      1  100.0%        t _Builtins_ArrayForEach
      1  100.0%          Function: ^sendToListeners /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/log4js/lib/clustering.js:23:25
      1  100.0%            Function: ^send /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/log4js/lib/clustering.js:88:9
      1    4.2%    Function: ^query /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/middleware/query.js:39:24
      1  100.0%      Function: ^handle /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/layer.js:86:49
      1  100.0%        Function: ^trim_prefix /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/index.js:293:23
      1  100.0%          LazyCompile: *next /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/index.js:177:16
      1  100.0%            Function: ^handle /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/index.js:136:31
      1    4.2%    Function: ^pipe /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/send/index.js:506:43
      1  100.0%      Function: ^serveStatic /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/serve-static/index.js:72:31
      1  100.0%        Function: ^handle /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          Function: ^trim_prefix /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/index.js:293:23
      1  100.0%            Function: ^<anonymous> /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/index.js:280:64
      1    4.2%    Function: ^hasbody /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/type-is/index.js:92:18
      1  100.0%      Function: ^jsonParser /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/body-parser/lib/types/json.js:98:30
      1  100.0%        Function: ^handle /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          Function: ^trim_prefix /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/index.js:293:23
      1  100.0%            LazyCompile: *next /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/index.js:177:16
      1    4.2%    Function: ^handle /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/application.js:165:29
      1  100.0%      Function: ^app /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/express.js:38:21
      1  100.0%        Function: ^emit node:events:475:44
      1  100.0%          Function: ^parserOnIncoming node:_http_server:866:26
      1  100.0%            Function: ^parserOnHeadersComplete node:_http_common:72:33
      1    4.2%    Function: ^getPathname /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/index.js:537:21
      1  100.0%      Function: ^next /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/index.js:177:16
      1  100.0%        Function: ^query /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/middleware/query.js:39:24
      1  100.0%          Function: ^handle /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^trim_prefix /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/index.js:293:23
      1    4.2%    Function: ^getHighWaterMark node:internal/streams/state:19:26
      1  100.0%      Function: ^ReadableState node:internal/streams/readable:83:23
      1  100.0%        Function: ^Readable node:internal/streams/readable:186:18
      1  100.0%          Function: ^IncomingMessage node:_http_incoming:51:25
      1  100.0%            Function: ^parserOnHeadersComplete node:_http_common:72:33
      1    4.2%    Function: ^app /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/express.js:38:21
      1  100.0%      Function: ^emit node:events:475:44
      1  100.0%        Function: ^parserOnIncoming node:_http_server:866:26
      1  100.0%          Function: ^parserOnHeadersComplete node:_http_common:72:33
      1    4.2%    Function: ^afterWrite node:internal/streams/writable:488:20
      1  100.0%      Function: ^afterWriteTick node:internal/streams/writable:483:24
      1  100.0%        Function: ^processTicksAndRejections node:internal/process/task_queues:67:35
      1    4.2%    Function: ^_flush node:_http_outgoing:934:51
      1  100.0%      Function: ^assignSocket node:_http_server:239:62
      1  100.0%        Function: ^parserOnIncoming node:_http_server:866:26
      1  100.0%          Function: ^parserOnHeadersComplete node:_http_common:72:33
      1    4.2%    Function: ^Writable.write node:internal/streams/writable:334:36
      1  100.0%      Function: ^_writeRaw node:_http_outgoing:344:19
      1  100.0%        Function: ^_send node:_http_outgoing:319:49
      1  100.0%          Function: ^end node:_http_outgoing:833:45
      1  100.0%            Function: ^send /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/response.js:111:25
      1    4.2%    Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%      LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1  100.0%        Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1  100.0%          Function: ^require node:internal/modules/cjs/helpers:101:31
      1  100.0%            Function: ~<anonymous> /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/faker/lib/locales/ne/name/index.js:1:1

     24    1.8%  T _mach_port_insert_member
      1    4.2%    LazyCompile: ~listOnTimeout node:internal/timers:512:25
      1  100.0%      Function: ^processTimers node:internal/timers:492:25

     23    1.8%  /usr/lib/system/libsystem_pthread.dylib
      5   21.7%    LazyCompile: *compileFunction node:vm:308:25
      5  100.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
      5  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      5  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      5  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      2    8.7%    LazyCompile: ~realpathSync node:fs:2439:22
      2  100.0%      LazyCompile: ~toRealPath node:internal/modules/cjs/loader:394:20
      2  100.0%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:495:28
      2  100.0%          LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      2  100.0%            LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:70:31
      1    4.3%    T _napi_create_dataview
      1  100.0%      LazyCompile: ~getStack /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/depd/index.js:381:19
      1  100.0%        LazyCompile: ~depd /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/depd/index.js:103:15
      1  100.0%          Function: ~<anonymous> /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/body-parser/index.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1059:37
      1    4.3%    LazyCompile: ~setupWarningHandler node:internal/bootstrap/pre_execution:165:29
      1  100.0%      LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:30:36
      1  100.0%        Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    4.3%    LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:30:36
      1  100.0%      Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    4.3%    LazyCompile: ~patchProcessObject node:internal/bootstrap/pre_execution:102:28
      1  100.0%      LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:30:36
      1  100.0%        Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    4.3%    LazyCompile: ~parserOnHeadersComplete node:_http_common:72:33
      1    4.3%    LazyCompile: ~openSync node:fs:581:18
      1  100.0%      LazyCompile: ~readFileSync node:fs:455:22
      1  100.0%        LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%          LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:759:24
      1    4.3%    LazyCompile: ~formatValue node:internal/util/inspect:745:21
      1  100.0%      LazyCompile: ~inspect node:internal/util/inspect:292:17
      1  100.0%        LazyCompile: ~createAppender /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/log4js/lib/appenders/index.js:62:24
      1  100.0%          LazyCompile: ~getAppender /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/log4js/lib/appenders/index.js:48:21
      1  100.0%            LazyCompile: ~<anonymous> /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/log4js/lib/appenders/index.js:112:41
      1    4.3%    LazyCompile: ~Socket node:net:291:16
      1  100.0%      LazyCompile: ~WriteStream node:tty:84:21
      1  100.0%        LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:41:35
      1  100.0%          LazyCompile: ~getStderr node:internal/bootstrap/switches/is_main_thread:156:19
      1  100.0%            Function: ~<anonymous> /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/debug/src/node.js:1:1
      1    4.3%    Function: ^onconnection node:net:1595:22

     19    1.5%  T _sigprocmask
      8   42.1%    LazyCompile: *compileFunction node:vm:308:25
      8  100.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
      8  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      8  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      8  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      1    5.3%    t _Builtins_StringPrototypeReplace
      1  100.0%      LazyCompile: ~Mime.lookup /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/mime/mime.js:69:33
      1  100.0%        LazyCompile: ~contentType /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/response.js:619:32
      1  100.0%          LazyCompile: ~send /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/response.js:111:25
      1  100.0%            LazyCompile: ~<anonymous> /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/routes/infoRouter.js:6:17
      1    5.3%    LazyCompile: ~unrefActive node:internal/timers:322:21
      1  100.0%      LazyCompile: ~refresh node:internal/timers:207:10
      1  100.0%        LazyCompile: ~_unrefTimer node:net:437:52
      1  100.0%          LazyCompile: ~onStreamRead node:internal/stream_base_commons:167:22
      1    5.3%    LazyCompile: ~timestampLevelAndCategory /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/log4js/lib/layouts.js:42:35
      1  100.0%      LazyCompile: ~basicLayout /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/log4js/lib/layouts.js:63:21
      1  100.0%        LazyCompile: ~app /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/log4js/lib/appenders/file.js:70:24
      1  100.0%          LazyCompile: ~<anonymous> /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/log4js/lib/log4js.js:42:29
      1  100.0%            t _Builtins_ArrayForEach
      1    5.3%    LazyCompile: ~readFileSync node:fs:455:22
      1  100.0%      LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%        LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%          LazyCompile: ~Module._load node:internal/modules/cjs/loader:759:24
      1  100.0%            LazyCompile: ~Module.require node:internal/modules/cjs/loader:997:36
      1    5.3%    LazyCompile: ~raw /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/knex/lib/client.js:135:6
      1  100.0%      LazyCompile: ~Client /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/knex/lib/client.js:40:14
      1  100.0%        LazyCompile: ~Client_MySQL /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/knex/lib/dialects/mysql/index.js:21:1
      1  100.0%          LazyCompile: ~knex /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/knex/lib/knex-builder/Knex.js:9:14
      1  100.0%            LazyCompile: ~Product /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/models/product.model.js:7:14
      1    5.3%    LazyCompile: ~get node:_http_incoming:108:16
      1  100.0%      LazyCompile: ~parserOnIncoming node:_http_server:866:26
      1  100.0%        LazyCompile: ~parserOnHeadersComplete node:_http_common:72:33
      1    5.3%    LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:41:35
      1  100.0%      LazyCompile: ~getStderr node:internal/bootstrap/switches/is_main_thread:156:19
      1  100.0%        Function: ~<anonymous> /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/debug/src/node.js:1:1
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    5.3%    LazyCompile: ~addListener node:events:618:58
      1  100.0%      LazyCompile: ~setupWarningHandler node:internal/bootstrap/pre_execution:165:29
      1  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:30:36
      1  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    5.3%    LazyCompile: ~<anonymous> node:internal/validators:83:3
      1  100.0%      Function: ^<anonymous> node:internal/fs/utils:687:40
      1  100.0%        LazyCompile: ~closeSync node:fs:531:19
      1  100.0%          LazyCompile: ~readFileSync node:fs:455:22
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37

     19    1.5%  T __kernelrpc_mach_port_move_member_trap
      5   26.3%    LazyCompile: *compileFunction node:vm:308:25
      5  100.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
      5  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      5  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      5  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      2   10.5%    LazyCompile: ~toRealPath node:internal/modules/cjs/loader:394:20
      2  100.0%      LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:495:28
      2  100.0%        LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      2  100.0%          LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:70:31
      2  100.0%            Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    5.3%    t _Builtins_ArrayForEach
      1  100.0%      LazyCompile: ~setup /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/log4js/lib/appenders/index.js:101:15
      1  100.0%        LazyCompile: ~<anonymous> /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/log4js/lib/configuration.js:46:21
      1  100.0%          t _Builtins_ArrayForEach
      1  100.0%            LazyCompile: ~configure /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/log4js/lib/configuration.js:37:19
      1    5.3%    T _napi_create_dataview
      1  100.0%      LazyCompile: ~getStack /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/depd/index.js:381:19
      1  100.0%        LazyCompile: ~depd /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/depd/index.js:103:15
      1  100.0%          Function: ~<anonymous> /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/body-parser/index.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1059:37
      1    5.3%    LazyCompile: ~urlencodedParser /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/body-parser/lib/types/urlencoded.js:79:36
      1  100.0%      Function: ^handle /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/layer.js:86:49
      1  100.0%        Function: ^trim_prefix /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/index.js:293:23
      1  100.0%          Function: ^<anonymous> /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/index.js:280:64
      1  100.0%            Function: ^process_params /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/index.js:338:47
      1    5.3%    LazyCompile: ~patch /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/graceful-fs/graceful-fs.js:102:16
      1  100.0%      Function: ~<anonymous> /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/graceful-fs/graceful-fs.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    5.3%    LazyCompile: ~insert node:internal/timers:355:16
      1  100.0%      LazyCompile: ~setInterval node:timers:209:21
      1  100.0%        LazyCompile: ~setupConnectionsTracking node:_http_server:409:34
      1  100.0%          LazyCompile: ~Server node:_http_server:418:16
      1  100.0%            LazyCompile: ~createServer node:http:58:22
      1    5.3%    LazyCompile: ~fastparse /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/parseurl/index.js:95:20
      1  100.0%      LazyCompile: ~parseurl /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/parseurl/index.js:35:19
      1  100.0%        LazyCompile: ~getPathname /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/index.js:537:21
      1  100.0%          LazyCompile: ~next /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/index.js:177:16
      1  100.0%            LazyCompile: ~handle /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/index.js:136:31
      1    5.3%    LazyCompile: ~afterWriteTick node:internal/streams/writable:483:24
      1  100.0%      LazyCompile: ~processTicksAndRejections node:internal/process/task_queues:67:35
      1    5.3%    LazyCompile: ~Server node:_http_server:418:16
      1  100.0%      LazyCompile: ~createServer node:http:58:22
      1  100.0%        LazyCompile: ~listen /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/application.js:633:29
      1  100.0%          Function: ~<anonymous> /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/index.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1059:37
      1    5.3%    LazyCompile: ~<anonymous> node:path:1082:10
      1  100.0%      LazyCompile: ~resolve node:path:1091:10
      1  100.0%        LazyCompile: ~patchProcessObject node:internal/bootstrap/pre_execution:102:28
      1  100.0%          LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:30:36
      1  100.0%            Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    5.3%    LazyCompile: ~<anonymous> /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/knex/lib/schema/builder.js:76:20
      1  100.0%      t _Builtins_ArrayForEach
      1  100.0%        Function: ~<anonymous> /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/knex/lib/schema/builder.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    5.3%    Function: ^<anonymous> node:internal/validators:230:42
      1  100.0%      Function: ^compileFunction node:vm:308:25
      1  100.0%        Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37

     16    1.2%  /usr/lib/system/libsystem_c.dylib
      4   25.0%    LazyCompile: *compileFunction node:vm:308:25
      4  100.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
      4  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      4  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      4  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:759:24
      2   12.5%    t _Builtins_ReflectGet
      2  100.0%      Function: ^getOwn node:internal/bootstrap/loaders:186:16
      2  100.0%        Function: ^syncExports node:internal/bootstrap/loaders:303:14
      1   50.0%          LazyCompile: ~<anonymous> node:internal/bootstrap/loaders:289:15
      1  100.0%            T _napi_create_dataview
      1   50.0%          Function: ^<anonymous> node:internal/bootstrap/loaders:289:15
      1  100.0%            T _napi_create_dataview
      1    6.3%    LazyCompile: ~setupFetch node:internal/bootstrap/pre_execution:176:20
      1  100.0%      LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:30:36
      1  100.0%        Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    6.3%    LazyCompile: ~resOnFinish node:_http_server:808:21
      1  100.0%      LazyCompile: ~emit node:events:475:44
      1  100.0%        LazyCompile: ~onFinish node:_http_outgoing:828:18
      1  100.0%          LazyCompile: ~callback node:internal/streams/writable:551:44
      1  100.0%            LazyCompile: ~afterWrite node:internal/streams/writable:488:20
      1    6.3%    LazyCompile: ~pipe /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/send/index.js:506:43
      1  100.0%      LazyCompile: ~serveStatic /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/serve-static/index.js:72:31
      1  100.0%        LazyCompile: ~handle /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          LazyCompile: ~trim_prefix /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/index.js:293:23
      1  100.0%            LazyCompile: ~<anonymous> /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/express/lib/router/index.js:280:64
      1    6.3%    LazyCompile: ~emit node:events:475:44
      1  100.0%      LazyCompile: ~emitListeningNT node:net:1411:25
      1  100.0%        LazyCompile: ~processTicksAndRejections node:internal/process/task_queues:67:35
      1    6.3%    LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:41:35
      1  100.0%      LazyCompile: ~getStderr node:internal/bootstrap/switches/is_main_thread:156:19
      1  100.0%        Function: ~<anonymous> /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/debug/src/node.js:1:1
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    6.3%    LazyCompile: ~createAppender /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/log4js/lib/appenders/index.js:62:24
      1  100.0%      LazyCompile: ~getAppender /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/log4js/lib/appenders/index.js:48:21
      1  100.0%        LazyCompile: ~<anonymous> /Users/santiagosuarez/Desktop/projectCH/webPagePractitioner/node_modules/log4js/lib/appenders/index.js:112:41
      1  100.0%          t _Builtins_ArrayForEach
